,PORCENTAJE DE LOGRO,TIPO DE ESTABLECIMIENTO,NEM,PSU LENGUAJE,VIA DE INGRESO
592,0.6875,1,740.0,596.0,6
593,0.75,1,698.0,684.0,6
594,0.6041666666666666,1,781.0,646.0,6
595,0.6041666666666666,1,754.0,684.0,5
596,0.8125,1,723.0,620.0,6
597,0.7708333333333334,1,729.0,654.0,6
598,0.75,1,740.0,758.0,6
599,0.7083333333333334,1,740.0,663.0,5
600,0.7083333333333334,1,764.0,704.0,6
601,0.8333333333333334,1,781.0,654.0,6
602,0.7083333333333334,1,734.0,596.0,6
603,0.8333333333333334,1,698.0,716.0,3
604,0.6666666666666666,1,719.0,758.0,6
605,0.875,1,734.0,684.0,6
606,0.7083333333333334,1,791.0,704.0,6
607,0.7708333333333334,1,740.0,704.0,6
608,0.8125,1,719.0,637.0,6
609,0.75,1,744.0,796.0,6
610,0.7083333333333334,1,805.0,716.0,6
611,0.75,1,667.0,692.0,6
612,0.6666666666666666,1,795.0,775.0,6
613,0.6458333333333334,1,661.0,684.0,6
614,0.6875,1,713.0,674.0,6
615,0.8125,1,637.0,637.0,6
616,0.6458333333333334,1,719.0,674.0,6
617,0.7708333333333334,1,692.0,729.0,6
618,0.75,1,750.0,786.0,6
619,0.7291666666666666,1,698.0,786.0,6
620,0.6458333333333334,1,795.0,758.0,6
621,0.6666666666666666,1,750.0,796.0,5
622,0.75,1,764.0,744.0,6
623,0.5625,1,657.0,637.0,3
624,0.8541666666666666,1,760.0,729.0,6
625,0.625,1,734.0,716.0,6
626,0.7708333333333334,1,729.0,704.0,6
627,0.625,1,692.0,704.0,6
628,0.8333333333333334,1,795.0,786.0,6
629,0.4791666666666667,1,719.0,573.0,6
630,0.5,1,723.0,684.0,6
631,0.75,1,734.0,729.0,6
632,0.7291666666666666,1,719.0,654.0,6
633,0.7083333333333334,1,750.0,704.0,6
634,0.9166666666666666,1,698.0,796.0,6
635,0.6666666666666666,1,754.0,654.0,6
636,0.7083333333333334,1,805.0,654.0,6
637,0.6875,1,775.0,716.0,6
638,0.6458333333333334,1,702.0,620.0,9
639,0.75,1,770.0,744.0,6
640,0.75,1,775.0,704.0,6
641,0.75,1,770.0,674.0,6
642,0.7291666666666666,1,770.0,674.0,6
643,0.625,1,754.0,612.0,6
644,0.7083333333333334,1,647.0,729.0,6
645,0.8125,1,713.0,684.0,6
646,0.6666666666666666,1,744.0,637.0,5
647,0.7708333333333334,1,764.0,758.0,6
648,0.8958333333333334,1,734.0,573.0,6
649,0.7916666666666666,1,754.0,758.0,6
650,0.6666666666666666,1,641.0,637.0,9
651,0.5625,1,750.0,628.0,1
652,0.75,1,801.0,573.0,1
653,0.8333333333333334,1,740.0,796.0,6
654,0.6458333333333334,1,775.0,729.0,6
655,0.8958333333333334,7,713.0,729.0,9
656,0.5625,7,743.0,684.0,1
657,0.7291666666666666,1,723.0,744.0,6
658,0.4791666666666667,1,708.0,684.0,9
659,0.7291666666666666,1,729.0,758.0,6
660,0.7708333333333334,1,822.0,796.0,6
661,0.6666666666666666,1,734.0,692.0,6
662,0.7916666666666666,1,698.0,716.0,6
663,0.625,1,754.0,684.0,6
664,0.7916666666666666,1,760.0,786.0,6
665,0.875,1,760.0,684.0,6
666,0.6875,1,760.0,646.0,6
667,0.6458333333333334,1,760.0,612.0,6
668,0.6458333333333334,1,826.0,716.0,6
669,0.5,1,682.0,612.0,9
670,0.7291666666666666,1,672.0,663.0,6
671,0.625,1,672.0,596.0,6
672,0.75,1,744.0,786.0,6
673,0.5416666666666666,1,719.0,744.0,6
674,0.7708333333333334,1,805.0,744.0,6
675,0.5833333333333334,1,702.0,620.0,9
676,0.5625,1,729.0,654.0,6
677,0.5625,1,651.0,604.0,3
678,0.7708333333333334,1,723.0,744.0,6
679,0.5833333333333334,1,651.0,663.0,6
680,0.8541666666666666,1,740.0,654.0,6
681,0.6458333333333334,1,775.0,704.0,6
682,0.6458333333333334,1,754.0,729.0,6
683,0.6041666666666666,1,713.0,530.0,6
684,0.7708333333333334,1,651.0,620.0,6
685,0.6041666666666666,1,744.0,692.0,6
686,0.6041666666666666,1,692.0,612.0,6
687,0.8333333333333334,1,770.0,744.0,6
688,0.7708333333333334,1,754.0,637.0,6
689,0.625,1,795.0,663.0,6
690,0.75,1,750.0,775.0,6
691,0.7708333333333334,1,734.0,829.0,6
692,0.7916666666666666,1,682.0,573.0,6
693,0.875,1,785.0,646.0,6
694,0.5625,1,764.0,537.0,6
695,0.75,1,816.0,654.0,1
696,0.8125,1,764.0,704.0,6
697,0.5208333333333334,1,781.0,704.0,6
698,0.75,1,719.0,663.0,6
699,0.8125,1,723.0,684.0,6
700,0.6458333333333334,1,795.0,663.0,6
701,0.6875,1,795.0,744.0,6
702,0.7291666666666666,1,740.0,716.0,6
703,0.75,1,775.0,786.0,6
704,0.6041666666666666,1,740.0,646.0,9
705,0.75,1,770.0,628.0,6
706,0.5833333333333334,1,682.0,663.0,6
707,0.5208333333333334,7,693.0,663.0,6
708,0.7916666666666666,1,719.0,637.0,6
709,0.6666666666666666,1,760.0,663.0,6
710,0.625,1,754.0,654.0,6
711,0.5625,1,764.0,716.0,6
712,0.6875,1,770.0,716.0,6
713,0.75,1,781.0,573.0,5
714,0.75,1,740.0,612.0,5
715,0.5833333333333334,1,764.0,654.0,6
716,0.8125,1,729.0,807.0,6
717,0.5208333333333334,1,764.0,496.0,9
718,0.6041666666666666,1,692.0,775.0,6
719,0.875,1,723.0,716.0,6
720,0.5625,1,713.0,637.0,6
721,0.5416666666666666,1,744.0,612.0,6
722,0.7083333333333334,1,651.0,637.0,6
723,0.7291666666666666,6,723.0,628.0,6
724,0.6666666666666666,1,719.0,744.0,6
725,0.5833333333333334,1,744.0,604.0,6
726,0.7083333333333334,1,692.0,566.0,3
727,0.5416666666666666,1,781.0,663.0,1
728,0.7083333333333334,1,785.0,588.0,6
729,0.8125,1,713.0,646.0,1
730,0.6458333333333334,1,702.0,684.0,6
731,0.7291666666666666,1,713.0,786.0,6
732,0.6458333333333334,1,760.0,758.0,6
733,0.7916666666666666,1,702.0,692.0,6
734,0.6666666666666666,1,795.0,704.0,6
735,0.6041666666666666,1,785.0,716.0,6
736,0.5416666666666666,1,661.0,654.0,3
737,0.7083333333333334,1,723.0,663.0,6
738,0.6041666666666666,7,693.0,596.0,6
739,0.3958333333333333,1,750.0,663.0,6
740,0.625,1,785.0,628.0,6
741,0.6666666666666666,1,708.0,646.0,6
742,0.7083333333333334,1,740.0,684.0,6
743,0.7291666666666666,1,688.0,775.0,1
744,0.7291666666666666,1,801.0,692.0,6
745,0.5416666666666666,1,682.0,646.0,6
746,0.75,1,719.0,604.0,6
747,0.7083333333333334,1,744.0,704.0,6
748,0.6875,1,620.0,758.0,6
749,0.625,1,764.0,744.0,6
750,0.6666666666666666,1,698.0,684.0,6
751,0.5833333333333334,1,698.0,596.0,1
752,0.75,1,734.0,716.0,6
753,0.8541666666666666,1,760.0,758.0,6
754,0.6041666666666666,1,805.0,796.0,6
755,0.7083333333333334,1,740.0,637.0,6
756,0.6875,1,744.0,646.0,5
757,0.8958333333333334,1,811.0,684.0,6
758,0.8541666666666666,1,740.0,758.0,6
759,0.8541666666666666,1,698.0,744.0,6
760,0.8333333333333334,1,781.0,758.0,6
761,0.8333333333333334,1,781.0,796.0,6
762,0.7708333333333334,1,781.0,637.0,6
763,0.6875,1,764.0,596.0,6
764,0.5208333333333334,1,692.0,758.0,6
765,0.7916666666666666,1,791.0,796.0,6
766,0.6875,1,750.0,588.0,6
767,0.6875,1,801.0,637.0,6
768,0.75,1,795.0,775.0,6
769,0.8125,1,734.0,692.0,6
770,0.7291666666666666,1,672.0,704.0,1
771,0.7291666666666666,1,698.0,716.0,6
772,0.6041666666666666,1,785.0,628.0,6
773,0.8125,1,781.0,775.0,6
774,0.7291666666666666,1,713.0,612.0,6
775,0.6875,1,734.0,716.0,6
776,0.5833333333333334,1,740.0,716.0,6
777,0.8333333333333334,1,750.0,786.0,6
778,0.6666666666666666,1,801.0,674.0,6
779,0.6041666666666666,1,791.0,729.0,6
780,0.7708333333333334,1,770.0,646.0,6
781,0.7916666666666666,1,770.0,796.0,6
782,0.5833333333333334,1,672.0,704.0,6
783,0.7291666666666666,1,729.0,628.0,6
784,0.6666666666666666,1,795.0,729.0,7
785,0.6666666666666666,1,723.0,674.0,5
786,0.7916666666666666,1,775.0,758.0,6
787,0.875,1,698.0,704.0,6
788,0.6875,1,785.0,704.0,6
789,0.6666666666666666,1,719.0,628.0,6
790,0.8125,1,734.0,786.0,6
791,0.7291666666666666,1,744.0,786.0,6
792,0.6666666666666666,1,760.0,573.0,6
793,0.6666666666666666,1,750.0,729.0,6
794,0.6458333333333334,1,729.0,646.0,6
795,0.7083333333333334,1,791.0,704.0,6
796,0.6041666666666666,1,770.0,729.0,6
797,0.6458333333333334,1,682.0,796.0,6
798,0.7916666666666666,1,791.0,744.0,6
799,0.6458333333333334,1,754.0,716.0,6
800,0.5625,1,682.0,612.0,6
801,0.75,1,781.0,775.0,6
802,0.6875,1,729.0,786.0,6
803,0.6041666666666666,1,667.0,692.0,6
804,0.7916666666666666,1,785.0,775.0,6
805,0.7083333333333334,1,657.0,684.0,6
806,0.625,1,647.0,620.0,6
807,0.5625,1,744.0,729.0,6
808,0.7291666666666666,1,734.0,716.0,6
809,0.7708333333333334,1,750.0,628.0,6
810,0.75,1,764.0,620.0,6
811,0.625,1,719.0,729.0,6
812,0.6041666666666666,1,692.0,744.0,6
813,0.6458333333333334,1,719.0,628.0,6
814,0.625,1,719.0,674.0,6
815,0.75,1,740.0,628.0,5
816,0.7916666666666666,1,682.0,716.0,6
817,0.6458333333333334,1,672.0,620.0,9
818,0.7708333333333334,1,698.0,663.0,6
819,0.5416666666666666,1,702.0,637.0,9
820,0.5208333333333334,1,785.0,654.0,6
821,0.6666666666666666,1,744.0,692.0,6
822,0.7708333333333334,1,734.0,637.0,6
823,0.5625,1,791.0,775.0,6
824,0.625,1,734.0,692.0,6
825,0.6458333333333334,1,719.0,786.0,6
827,0.8125,1,750.0,786.0,6
828,0.4166666666666667,1,740.0,523.0,9
829,0.7916666666666666,1,688.0,663.0,6
830,0.625,1,667.0,663.0,6
831,0.6041666666666666,1,682.0,744.0,6
832,0.6458333333333334,1,702.0,704.0,6
833,0.75,1,816.0,744.0,6
834,0.7291666666666666,1,723.0,704.0,6
835,0.6041666666666666,1,791.0,684.0,6
843,0.7291666666666666,1,740.0,624.0,6
1,0.041666666666666664,5,725,725,6
3,0.10416666666666667,5,767,776,6
5,0.20833333333333334,3,763,628,1
6,0.2708333333333333,3,763,618,6
7,0.3333333333333333,3,773,480,9
8,0.375,3,565,502,3
10,0.3958333333333333,3,798,580,6
11,0.3958333333333333,5,679,746,6
12,0.3958333333333333,5,784,618,5
13,0.3958333333333333,3,639,524,9
14,0.4166666666666667,5,673,651,3
16,0.4166666666666667,4,767,639,5
17,0.4166666666666667,3,684,539,9
18,0.4375,3,725,608,6
19,0.4375,5,767,639,6
20,0.4375,5,736,651,5
22,0.4375,4,669,725,6
23,0.4583333333333333,3,763,663,5
24,0.4583333333333333,4,763,608,3
25,0.4583333333333333,4,679,651,6
26,0.4583333333333333,5,732,618,5
28,0.4583333333333333,5,732,618,1
31,0.4791666666666667,5,742,766,6
32,0.4791666666666667,3,711,690,6
33,0.4791666666666667,4,794,589,6
34,0.4791666666666667,3,763,555,9
35,0.5,3,679,598,6
36,0.5,4,777,725,6
37,0.5,4,767,589,6
38,0.5,4,763,580,6
39,0.5,3,690,524,9
41,0.5,4,732,663,6
42,0.5,3,773,555,9
43,0.5,5,684,639,6
45,0.5,4,767,628,5
46,0.5,5,736,766,1
48,0.5,4,746,663,6
49,0.5,4,757,690,6
50,0.5,3,669,547,6
51,0.5,4,732,598,6
55,0.5208333333333334,4,742,639,6
56,0.5208333333333334,3,700,663,5
57,0.5208333333333334,5,732,725,6
58,0.5208333333333334,3,736,676,6
59,0.5208333333333334,5,690,628,1
60,0.5208333333333334,4,725,676,5
61,0.5208333333333334,5,752,690,5
62,0.5208333333333334,4,711,651,6
64,0.5208333333333334,3,715,608,6
65,0.5208333333333334,4,788,766,6
66,0.5208333333333334,4,732,580,6
67,0.5208333333333334,4,700,580,6
68,0.5208333333333334,4,700,766,6
69,0.5208333333333334,4,773,608,6
70,0.5208333333333334,5,715,690,6
72,0.5416666666666666,5,700,676,6
73,0.5416666666666666,5,757,706,6
75,0.5416666666666666,5,700,676,1
76,0.5416666666666666,5,715,651,1
77,0.5416666666666666,3,746,676,6
78,0.5416666666666666,5,794,676,6
79,0.5416666666666666,4,725,639,6
80,0.5416666666666666,4,767,608,6
81,0.5416666666666666,4,732,690,5
82,0.5416666666666666,3,752,0,6
83,0.5416666666666666,3,752,639,1
84,0.5416666666666666,4,757,628,5
85,0.5416666666666666,5,757,589,5
86,0.5416666666666666,3,773,628,6
89,0.5625,3,715,690,5
90,0.5625,4,704,580,5
91,0.5625,3,773,706,5
92,0.5625,5,732,766,6
93,0.5625,5,773,725,5
94,0.5625,4,746,651,3
95,0.5625,4,721,663,6
96,0.5625,4,773,690,6
97,0.5625,3,704,676,6
98,0.5625,3,746,598,6
100,0.5625,5,777,676,6
101,0.5625,4,711,787,6
104,0.5625,5,746,725,6
105,0.5625,4,752,639,6
110,0.5625,4,742,676,6
112,0.5833333333333334,5,767,725,6
113,0.5833333333333334,4,773,706,6
114,0.5833333333333334,4,700,598,6
115,0.5833333333333334,4,752,618,6
116,0.5833333333333334,4,784,589,6
117,0.5833333333333334,4,732,618,6
118,0.5833333333333334,3,752,676,6
119,0.5833333333333334,4,715,628,3
120,0.5833333333333334,3,767,608,6
122,0.5833333333333334,5,725,787,6
123,0.5833333333333334,4,777,598,6
124,0.5833333333333334,3,652,598,6
125,0.5833333333333334,3,721,618,9
126,0.5833333333333334,4,652,580,3
127,0.5833333333333334,4,767,797,6
128,0.5833333333333334,4,742,690,6
129,0.5833333333333334,3,742,676,6
131,0.5833333333333334,4,642,639,6
132,0.5833333333333334,3,784,480,9
134,0.5833333333333334,3,673,618,6
135,0.5833333333333334,3,767,706,6
136,0.5833333333333334,5,715,618,6
137,0.5833333333333334,3,742,725,6
138,0.5833333333333334,5,700,676,6
139,0.5833333333333334,4,732,776,6
140,0.5833333333333334,4,784,539,6
142,0.6041666666666666,5,725,0,6
143,0.6041666666666666,4,763,639,6
144,0.6041666666666666,5,700,676,6
145,0.6041666666666666,4,742,608,5
146,0.6041666666666666,5,777,706,6
147,0.6041666666666666,3,690,663,6
148,0.6041666666666666,3,679,706,6
149,0.6041666666666666,4,777,517,6
150,0.6041666666666666,4,700,676,6
151,0.6041666666666666,4,732,589,6
153,0.6041666666666666,5,732,651,6
154,0.6041666666666666,5,777,706,5
155,0.6041666666666666,4,763,0,5
156,0.6041666666666666,4,746,766,6
157,0.6041666666666666,4,721,639,6
159,0.6041666666666666,5,663,725,3
161,0.6041666666666666,5,752,598,6
162,0.6041666666666666,4,732,663,5
163,0.6041666666666666,3,757,766,6
164,0.6041666666666666,5,659,532,6
165,0.6041666666666666,4,773,651,6
166,0.6041666666666666,4,704,651,6
167,0.6041666666666666,5,757,563,6
169,0.6041666666666666,4,784,618,6
170,0.6041666666666666,5,752,651,6
174,0.6041666666666666,3,725,706,6
175,0.6041666666666666,4,725,676,5
177,0.6041666666666666,5,757,651,6
178,0.6041666666666666,4,721,690,6
179,0.6041666666666666,5,679,555,6
180,0.6041666666666666,5,627,746,6
181,0.6041666666666666,5,809,651,6
183,0.6041666666666666,4,732,589,6
184,0.6041666666666666,5,763,676,6
185,0.6041666666666666,4,684,618,5
186,0.6041666666666666,4,757,628,6
187,0.6041666666666666,5,673,725,6
188,0.6041666666666666,4,732,766,6
195,0.625,5,763,725,6
196,0.625,5,777,746,6
197,0.625,3,732,628,6
198,0.625,3,784,676,6
199,0.625,3,788,572,9
200,0.625,3,627,502,9
201,0.625,4,711,639,6
202,0.625,3,777,676,6
203,0.625,4,700,663,6
204,0.625,3,694,618,5
206,0.625,4,700,618,6
208,0.625,4,694,690,6
209,0.625,4,746,0,6
210,0.625,4,784,766,6
211,0.625,3,715,618,1
213,0.625,3,746,725,6
214,0.625,3,763,639,6
215,0.625,3,652,598,6
216,0.625,3,732,580,6
217,0.625,5,752,725,6
218,0.625,4,711,0,6
219,0.625,3,742,608,6
220,0.625,3,804,589,5
221,0.625,4,746,628,6
222,0.625,3,694,618,6
225,0.625,3,794,725,6
226,0.625,4,763,0,6
227,0.625,5,700,608,6
230,0.625,5,788,651,6
231,0.625,4,711,690,6
232,0.625,4,746,663,6
233,0.625,5,700,651,6
234,0.625,4,715,706,6
235,0.625,3,746,0,5
236,0.625,3,736,676,5
237,0.625,4,788,676,6
238,0.625,5,715,676,6
239,0.625,4,773,676,6
240,0.625,4,732,676,6
241,0.625,3,757,776,6
242,0.625,3,746,651,6
247,0.625,4,721,766,6
248,0.625,5,736,706,6
251,0.6458333333333334,4,673,690,6
252,0.6458333333333334,4,773,589,6
253,0.6458333333333334,5,773,639,1
254,0.6458333333333334,4,815,766,6
255,0.6458333333333334,4,777,690,5
256,0.6458333333333334,4,777,787,6
257,0.6458333333333334,5,757,618,6
258,0.6458333333333334,5,784,776,1
259,0.6458333333333334,4,788,628,6
260,0.6458333333333334,3,700,725,6
261,0.6458333333333334,3,715,766,5
262,0.6458333333333334,4,746,725,6
263,0.6458333333333334,4,815,676,6
264,0.6458333333333334,4,700,589,6
265,0.6458333333333334,4,757,0,6
266,0.6458333333333334,3,763,746,6
267,0.6458333333333334,5,767,608,6
268,0.6458333333333334,5,673,706,6
269,0.6458333333333334,5,711,676,6
270,0.6458333333333334,3,659,690,6
271,0.6458333333333334,4,794,797,6
272,0.6458333333333334,5,669,663,5
273,0.6458333333333334,5,757,651,6
274,0.6458333333333334,5,704,608,6
275,0.6458333333333334,4,794,725,6
276,0.6458333333333334,3,752,706,6
277,0.6458333333333334,3,679,706,6
278,0.6458333333333334,4,767,589,6
279,0.6458333333333334,5,798,725,6
282,0.6458333333333334,5,663,608,1
283,0.6458333333333334,5,679,618,3
284,0.6458333333333334,4,746,639,6
286,0.6458333333333334,5,725,706,6
287,0.6458333333333334,4,711,690,6
288,0.6458333333333334,3,669,563,3
289,0.6458333333333334,3,673,663,9
294,0.6458333333333334,3,659,618,3
295,0.6458333333333334,4,711,628,6
296,0.6458333333333334,5,784,517,1
297,0.6458333333333334,3,690,628,6
298,0.6458333333333334,5,752,706,5
299,0.6458333333333334,5,725,639,6
300,0.6458333333333334,4,736,651,6
301,0.6458333333333334,4,742,639,6
302,0.6458333333333334,4,704,725,6
303,0.6458333333333334,3,694,690,6
304,0.6458333333333334,5,704,706,6
305,0.6458333333333334,4,752,676,6
306,0.6458333333333334,5,773,676,6
307,0.6458333333333334,4,763,690,6
308,0.6458333333333334,3,757,725,6
309,0.6458333333333334,4,725,618,6
310,0.6458333333333334,4,742,676,6
314,0.6666666666666666,3,809,547,1
315,0.6666666666666666,5,673,725,5
316,0.6666666666666666,4,700,690,6
317,0.6666666666666666,5,788,690,6
318,0.6666666666666666,5,721,663,6
319,0.6666666666666666,3,757,628,9
320,0.6666666666666666,3,736,787,6
321,0.6666666666666666,5,777,589,6
322,0.6666666666666666,5,648,639,6
323,0.6666666666666666,5,700,572,6
326,0.6666666666666666,3,736,651,5
327,0.6666666666666666,4,742,676,6
328,0.6666666666666666,3,711,676,6
331,0.6666666666666666,3,767,676,6
332,0.6666666666666666,4,725,618,6
333,0.6666666666666666,4,732,628,6
335,0.6666666666666666,4,763,725,6
336,0.6666666666666666,5,763,639,1
337,0.6666666666666666,5,659,706,3
338,0.6666666666666666,4,746,725,6
340,0.6666666666666666,4,746,608,6
342,0.6666666666666666,5,777,628,6
343,0.6666666666666666,5,794,746,6
344,0.6666666666666666,4,767,618,6
345,0.6666666666666666,5,726,746,6
347,0.6666666666666666,3,742,639,5
349,0.6666666666666666,3,721,706,6
350,0.6666666666666666,4,732,676,6
351,0.6666666666666666,4,773,746,6
355,0.6666666666666666,3,732,725,6
356,0.6666666666666666,4,784,628,6
357,0.6666666666666666,4,763,787,6
358,0.6666666666666666,4,804,676,6
359,0.6666666666666666,4,711,639,6
360,0.6666666666666666,4,725,651,6
361,0.6666666666666666,5,798,676,1
362,0.6666666666666666,4,736,766,6
364,0.6666666666666666,3,767,663,6
365,0.6666666666666666,4,794,746,6
366,0.6666666666666666,4,704,488,6
367,0.6666666666666666,5,798,639,6
368,0.6666666666666666,3,663,598,6
369,0.6666666666666666,5,736,766,6
373,0.6666666666666666,3,736,618,6
377,0.6875,4,694,725,6
378,0.6875,4,757,676,6
379,0.6875,4,694,618,6
380,0.6875,4,794,690,6
381,0.6875,5,600,0,3
382,0.6875,4,746,651,6
383,0.6875,5,798,746,6
384,0.6875,4,659,746,6
386,0.6875,5,704,676,6
387,0.6875,3,721,676,6
388,0.6875,3,752,676,6
389,0.6875,4,732,663,6
390,0.6875,5,732,639,6
391,0.6875,5,767,676,6
392,0.6875,4,736,598,6
393,0.6875,4,732,676,6
394,0.6875,3,746,676,6
397,0.6875,3,763,598,9
398,0.6875,5,746,663,6
399,0.6875,5,673,618,6
400,0.6875,5,721,766,1
401,0.6875,4,637,651,6
402,0.6875,4,679,639,6
403,0.6875,4,752,690,6
404,0.6875,5,777,787,6
406,0.6875,5,763,746,6
407,0.6875,3,711,580,6
408,0.6875,4,767,725,6
409,0.6875,3,773,746,6
410,0.6875,4,736,690,6
411,0.6875,5,732,598,6
413,0.6875,5,746,639,6
415,0.6875,3,777,725,6
416,0.6875,4,752,639,6
417,0.6875,5,725,651,6
418,0.6875,0,773,663,6
419,0.6875,5,757,746,6
423,0.6875,4,777,0,6
424,0.6875,5,763,639,5
425,0.6875,3,736,651,9
426,0.6875,5,711,706,6
427,0.6875,5,642,608,6
428,0.6875,3,767,618,6
430,0.6875,4,736,746,6
431,0.6875,4,767,766,6
432,0.6875,4,736,690,6
433,0.6875,5,725,725,1
434,0.6875,4,746,663,6
435,0.6875,4,815,706,6
437,0.6875,4,746,746,6
438,0.6875,3,757,628,9
439,0.6875,5,752,628,1
440,0.6875,5,777,776,6
442,0.6875,3,721,608,1
443,0.6875,5,798,706,6
444,0.6875,4,715,628,6
445,0.6875,5,773,776,6
446,0.6875,5,757,725,5
447,0.6875,5,809,725,6
448,0.6875,4,798,618,6
449,0.6875,4,746,676,6
450,0.6875,4,690,618,6
451,0.6875,3,704,618,6
460,0.7083333333333334,3,767,651,1
461,0.7083333333333334,5,732,690,6
462,0.7083333333333334,3,746,651,6
463,0.7083333333333334,4,757,787,6
464,0.7083333333333334,3,777,776,6
465,0.7083333333333334,5,746,639,6
466,0.7083333333333334,4,763,663,6
467,0.7083333333333334,5,757,618,6
468,0.7083333333333334,3,742,676,6
469,0.7083333333333334,5,725,639,6
470,0.7083333333333334,4,763,628,6
471,0.7083333333333334,3,767,776,6
472,0.7083333333333334,3,763,608,6
473,0.7083333333333334,5,777,706,6
474,0.7083333333333334,3,704,676,6
475,0.7083333333333334,4,725,725,6
476,0.7083333333333334,5,725,725,5
477,0.7083333333333334,3,597,746,9
478,0.7083333333333334,3,679,725,6
479,0.7083333333333334,4,809,580,6
480,0.7083333333333334,3,742,628,6
481,0.7083333333333334,3,773,725,6
482,0.7083333333333334,5,794,746,6
483,0.7083333333333334,4,773,589,6
484,0.7083333333333334,4,732,676,6
485,0.7083333333333334,4,767,690,6
486,0.7083333333333334,4,746,618,5
487,0.7083333333333334,4,784,706,6
488,0.7083333333333334,4,757,618,6
489,0.7083333333333334,4,711,651,6
490,0.7083333333333334,4,777,598,6
491,0.7083333333333334,4,694,690,6
492,0.7083333333333334,4,721,618,5
493,0.7083333333333334,4,777,572,6
494,0.7083333333333334,4,736,787,6
496,0.7083333333333334,5,732,690,6
497,0.7083333333333334,4,721,639,6
498,0.7083333333333334,5,725,663,6
501,0.7083333333333334,5,777,639,6
502,0.7083333333333334,3,767,676,6
503,0.7083333333333334,5,784,676,6
504,0.7083333333333334,5,704,628,6
506,0.7083333333333334,4,684,598,6
507,0.7083333333333334,4,794,706,6
508,0.7083333333333334,4,784,690,6
509,0.7083333333333334,3,746,787,6
510,0.7083333333333334,4,732,766,6
511,0.7083333333333334,5,742,676,6
512,0.7083333333333334,3,742,776,6
513,0.7083333333333334,4,638,663,6
514,0.7083333333333334,4,752,706,6
515,0.7083333333333334,5,757,706,6
516,0.7083333333333334,3,642,690,6
521,0.7083333333333334,5,732,598,1
522,0.7083333333333334,4,711,706,5
523,0.7083333333333334,4,746,676,6
524,0.7083333333333334,5,788,706,1
525,0.7083333333333334,4,777,746,6
526,0.7083333333333334,5,732,787,6
527,0.7083333333333334,4,732,725,6
528,0.7083333333333334,3,815,589,6
529,0.7083333333333334,4,736,639,6
530,0.7083333333333334,3,777,725,6
531,0.7083333333333334,3,694,746,6
532,0.7083333333333334,4,711,639,6
533,0.7083333333333334,4,711,651,6
534,0.7083333333333334,5,725,725,6
536,0.7083333333333334,4,773,676,6
537,0.7083333333333334,4,757,690,6
539,0.7083333333333334,4,725,725,6
540,0.7083333333333334,3,752,690,6
541,0.7083333333333334,5,742,608,6
545,0.7291666666666666,4,725,690,6
546,0.7291666666666666,4,809,787,6
547,0.7291666666666666,4,804,766,6
548,0.7291666666666666,3,777,725,6
549,0.7291666666666666,5,777,618,6
550,0.7291666666666666,4,742,690,6
551,0.7291666666666666,4,798,706,6
552,0.7291666666666666,3,711,598,6
554,0.7291666666666666,3,725,639,6
555,0.7291666666666666,4,725,580,6
556,0.7291666666666666,3,752,663,1
557,0.7291666666666666,5,659,651,6
559,0.7291666666666666,4,711,746,5
560,0.7291666666666666,4,732,651,6
561,0.7291666666666666,3,767,651,6
562,0.7291666666666666,4,757,608,6
564,0.7291666666666666,5,752,598,6
565,0.7291666666666666,4,773,663,6
566,0.7291666666666666,5,742,639,6
567,0.7291666666666666,3,704,676,6
569,0.7291666666666666,4,711,766,6
570,0.7291666666666666,5,767,563,6
571,0.7291666666666666,3,704,676,6
572,0.7291666666666666,4,648,766,6
575,0.7291666666666666,5,773,663,1
576,0.7291666666666666,4,736,651,6
578,0.7291666666666666,4,784,787,6
579,0.7291666666666666,5,767,676,6
580,0.7291666666666666,3,694,690,6
582,0.7291666666666666,4,794,706,6
583,0.7291666666666666,3,721,651,6
584,0.7291666666666666,4,732,690,6
585,0.7291666666666666,5,777,639,6
586,0.7291666666666666,3,788,746,6
587,0.7291666666666666,4,659,746,6
592,0.7291666666666666,5,794,776,6
593,0.7291666666666666,4,777,725,6
594,0.7291666666666666,4,767,690,6
595,0.7291666666666666,5,752,706,1
596,0.7291666666666666,4,804,651,6
600,0.7291666666666666,4,631,618,6
601,0.7291666666666666,4,767,776,6
602,0.7291666666666666,3,642,608,6
603,0.7291666666666666,3,757,725,6
604,0.7291666666666666,5,742,787,1
607,0.7291666666666666,4,773,618,6
608,0.7291666666666666,4,767,690,6
609,0.7291666666666666,5,721,572,6
610,0.7291666666666666,4,631,663,6
611,0.7291666666666666,4,815,766,6
612,0.7291666666666666,4,777,628,6
614,0.7291666666666666,3,753,555,9
616,0.7291666666666666,4,732,628,6
617,0.7291666666666666,4,767,776,6
618,0.7291666666666666,4,746,618,6
624,0.75,4,757,608,6
625,0.75,5,704,766,6
626,0.75,3,788,725,1
627,0.75,3,767,651,6
628,0.75,5,804,598,6
629,0.75,3,711,651,5
630,0.75,4,704,651,6
631,0.75,5,736,766,6
632,0.75,5,767,608,6
633,0.75,3,777,663,6
635,0.75,4,711,639,6
636,0.75,3,777,651,6
637,0.75,3,652,639,6
638,0.75,4,784,706,6
639,0.75,5,732,598,6
640,0.75,4,798,690,6
641,0.75,4,721,628,5
